1775630920.016749,99,99
1775630920.663246,99,99
1775630920.7676823,100,100
1775630921.0372546,99,99
1775630921.5398989,99,99.2
1775630922.039296,99,99.2
1775630922.5425742,99,99.2
1775630923.0426803,99,99.0
1775630923.5402277,99,99.0
1775630924.0443711,100,99.2
1775630924.5459743,98,99.0
1775630925.0441546,99,99.0
1775630925.5453014,99,99.0
1775630926.0456245,99,99.0
1775630926.5455313,99,98.8
1775630927.0471556,99,99.0
1775630927.5488453,100,99.2
1775630928.0477908,99,99.2
1775630928.5467803,99,99.2
1775630929.0470634,99,99.2
1775630929.5521617,100,99.4
1775630930.0524037,100,99.4
1775630930.5498126,102,100.0
1775630931.0516608,97,99.6
1775630931.5540447,98,99.4
1775630932.053959,99,99.2
1775630932.5533905,102,99.6
1775630933.0532582,100,99.2
1775630933.5584698,101,100.0
1775630934.0573478,97,99.8
1775630934.5562599,80,96.0
1775630935.057516,67,89.0
1775630935.5561993,59,80.8
1775630936.057016,59,72.4
1775630936.559903,63,65.6
1775630937.0602252,67,63.0
1775630937.558383,69,63.4
1775630938.059357,73,66.2
1775630938.5615509,74,69.2
1775630939.0615087,78,72.2
1775630939.5614474,79,74.6
1775630940.061891,81,77.0
1775630940.5626702,83,79.0
1775630941.0666015,85,81.2
1775630941.5660794,88,83.2
1775630942.0652473,89,85.2
1775630942.5659356,90,87.0
1775630943.0666578,92,88.8
1775630943.5681064,93,90.4
1775630944.0695055,95,91.8
1775630944.5690014,97,93.4
1775630945.0678985,99,95.2
1775630945.566796,98,96.4
1775630946.0705645,100,97.8
1775630946.5702271,101,99.0
1775630947.0727594,102,100.0
1775630947.5740151,102,100.6
1775630948.0749538,102,101.4
1775630948.5748794,104,102.2
1775630949.075103,105,103.0
1775630949.57952,107,104.0
1775630950.0777264,107,105.0
1775630950.577628,108,106.2
1775630951.0772836,108,107.0
1775630951.5765676,110,108.0
1775630952.0794768,110,108.6
1775630952.579616,110,109.2
1775630953.0792642,111,109.8
1775630953.581078,111,110.4
1775630954.0836778,112,110.8
1775630954.5832205,113,111.4
1775630955.084739,112,111.8
1775630955.5838761,113,112.2
1775630956.084287,114,112.8
1775630956.585721,114,113.2
1775630957.1482801,115,113.6
1775630957.5872445,115,114.2
1775630958.0874555,116,114.8
1775630958.5907621,114,114.8
1775630959.089877,116,115.2
1775630959.589967,115,115.2
1775630960.089838,116,115.4
1775630960.590187,114,115.0
1775630961.0924246,116,115.4
1775630961.5922158,115,115.2
1775630962.0931246,115,115.2
1775630962.5937297,114,114.8
1775630963.0948236,114,114.8
1775630963.5947533,115,114.6
1775630964.0959098,116,114.8
1775630964.5944483,115,114.8
1775630965.0941176,115,115.0
1775630965.5986948,114,115.0
1775630966.0987399,114,114.8
1775630966.5997565,116,114.8
1775630967.0991287,116,115.0
1775630967.6019218,115,115.0
1775630968.101522,126,117.4
1775630968.6016486,121,118.8
1775630969.1025975,120,119.6
1775630969.602383,119,120.2
1775630970.105387,113,119.8
1775630970.605356,120,118.6
1775630971.1047308,120,118.4
1775630971.6044493,120,118.4
1775630972.1080377,120,118.6
1775630972.6084478,124,120.8
1775630973.108678,126,122.0
1775630973.6078022,125,123.0
1775630974.10729,123,123.6
1775630974.6102533,126,124.8
1775630975.1100276,124,124.8
1775630975.6115317,123,124.2
1775630976.1109972,115,122.2
1775630976.6124556,114,120.4
1775630977.118569,114,118.0
1775630977.612345,114,116.0
1775630978.1123872,113,114.0
1775630978.6146057,114,113.8
1775630979.116376,113,113.6
1775630979.615757,112,113.2
1775630980.115816,113,113.0
1775630981.4075456,113,113.0
1775630983.0559754,112,112.6
1775630983.2682593,112,112.4
1775630983.420686,112,112.4
1775630983.5822036,112,112.2
1775630983.7316723,112,112.0
1775630983.874153,112,112.0
1775630984.1222966,112,112.0
1775630984.6214797,112,112.0
1775630985.1213477,111,111.8
1775630985.6217542,110,111.4
1775630986.1247132,111,111.2
1775630986.6248515,111,111.0
1775630987.124391,111,110.8
1775630987.6264052,110,110.6
1775630988.1280227,110,110.6
1775630988.6320872,110,110.4
1775630989.1274533,111,110.4
1775630989.6312222,110,110.2
1775630990.1287386,110,110.2
1775630990.6324127,110,110.2
1775630991.131709,110,110.2
1775630991.633077,109,109.8
1775630992.1324964,109,109.6
1775630992.63447,110,109.6
1775630993.1337473,109,109.4
1775630993.6356528,109,109.2
1775630994.1350086,108,109.0
1775630994.9982007,109,109.0
1775630995.1384354,108,108.6
1775630995.6700182,108,108.4
1775630996.1358845,109,108.4
1775630996.6357045,108,108.4
1775630997.1417682,109,108.4
1775630997.639524,108,108.4
1775630998.1400578,108,108.4
1775630998.6395335,109,108.4
1775630999.1387565,107,108.2
1775630999.642421,109,108.2
1775631000.1422696,107,108.0
1775631000.6431022,109,108.2
1775631001.142038,107,107.8
1775631001.6455517,109,108.2
1775631002.145377,108,108.0
1775631002.645046,109,108.4
1775631003.1451602,107,108.0
1775631003.6448762,108,108.2
1775631004.1488676,107,107.8
1775631004.6491852,107,107.6
1775631005.1498907,107,107.2
1775631005.6501815,107,107.2
1775631006.256242,107,107.0
1775631006.6515234,107,107.0
1775631007.151278,107,107.0
1775631007.6597767,107,107.0
1775631008.151305,107,107.0
1775631008.6572394,107,107.0
1775631009.156591,107,107.0
1775631009.656779,107,107.0
1775631010.1545584,106,106.8
1775631010.6581295,106,106.6
1775631011.1574035,106,106.4
1775631011.6597672,107,106.4
1775631012.1582088,105,106.0
1775631012.6601925,108,106.4
1775631013.1615005,106,106.4
1775631013.6620595,108,106.8
1775631014.1603403,106,106.6
1775631014.6611211,107,107.0
1775631015.1650157,106,106.6
1775631015.6640072,106,106.6
1775631016.1655648,106,106.2
1775631016.665417,105,106.0
1775631017.1934614,105,105.6
1775631017.6678712,107,105.8
1775631018.1666605,104,105.4
1775631018.6691554,105,105.2
1775631019.167105,106,105.4
1775631019.6697733,106,105.6
1775631020.1697402,106,105.4
1775631020.669821,105,105.6
1775631021.172003,106,105.8
1775631021.6707804,104,105.4
1775631022.174634,104,105.0
1775631022.6733093,104,104.6
1775631023.1738315,104,104.4
1775631023.6738458,104,104.0
1775631024.1760564,104,104.0
1775631024.6774802,104,104.0
1775631025.176846,106,104.4
1775631025.6772194,104,104.4
1775631026.1753411,105,104.6
1775631026.6785827,104,104.6
1775631027.1793692,105,104.8
1775631027.6807454,104,104.4
1775631028.178958,104,104.4
1775631028.6826081,105,104.4
1775631029.1825738,103,104.2
1775631029.6831045,103,103.8
1775631030.1828985,104,103.8
1775631030.6828232,103,103.6
1775631031.1867316,103,103.2
1775631031.6867056,103,103.2
1775631032.1854503,103,103.2
1775631032.686094,104,103.2
1775631033.189595,104,103.4
1775631033.688216,103,103.4
1775631034.189322,102,103.2
1775631034.6896796,103,103.2
1775631035.188568,103,103.0
1775631035.692114,103,102.8
1775631036.1919963,103,102.8
1775631036.691726,102,102.8
1775631037.1911676,103,102.8
1775631037.6961994,102,102.6
1775631038.1961262,103,102.6
1775631038.6936424,103,102.6
1775631039.1929772,103,102.8
1775631039.6932812,103,102.8
1775631040.1965425,102,102.8
1775631040.6981437,103,102.8
1775631041.197952,103,102.8
1775631041.6959221,102,102.6
1775631042.201247,103,102.6
1775631042.7018235,103,102.8
1775631043.199223,103,102.8
1775631043.7005835,103,102.8
1775631044.1999383,104,103.2
1775631044.7043169,103,103.2
1775631045.2040339,103,103.2
1775631045.7029507,102,103.0
1775631046.2036142,103,103.0
1775631046.7068062,102,102.6
1775631047.2189102,102,102.4
1775631047.7057135,103,102.4
1775631048.2068121,103,102.6
1775631048.7055416,102,102.4
1775631049.2097077,103,102.6
1775631049.7102592,102,102.6
1775631050.2101974,103,102.6
1775631050.7098124,102,102.4
1775631051.2128725,103,102.6
1775631051.7127318,102,102.4
1775631052.212253,102,102.4
1775631052.7130237,103,102.4
1775631053.2135913,103,102.6
1775631053.7156785,102,102.4
1775631054.2152238,103,102.6
1775631054.7148175,104,103.0
1775631055.2164092,102,102.8
1775631055.7185924,103,102.8
1775631056.2179694,102,102.8
1775631056.7196226,103,102.8
1775631057.219201,102,102.4
1775631057.7181401,103,102.6
1775631058.2209036,102,102.4
1775631058.7205925,102,102.4
1775631059.2203336,103,102.4
1775631059.7198794,102,102.4
1775631060.2259607,102,102.2
1775631060.7256515,102,102.2
1775631061.2233539,102,102.2
1775631061.7251737,103,102.2
1775631062.2450414,102,102.2
1775631062.7271235,103,102.4
1775631063.2283578,102,102.4
1775631063.7285385,103,102.6
1775631064.226266,102,102.4
1775631064.7307346,102,102.4
1775631065.2295914,102,102.2
1775631065.7312725,102,102.2
1775631066.2314773,101,101.8
1775631066.7306716,102,101.8
1775631067.235448,101,101.6
1775631067.7333877,103,101.8
1775631068.2347999,102,101.8
1775631068.7321942,103,102.2
1775631069.2364502,102,102.2
1775631069.7379074,103,102.6
1775631070.2357395,102,102.4
1775631070.734878,103,102.6
1775631071.2372668,102,102.4
1775631071.7777293,102,102.4
1775631072.2406948,102,102.2
1775631072.7404993,102,102.2
1775631073.2402036,102,102.0
1775631073.7438593,103,102.2
1775631074.242798,102,102.2
1775631074.7435107,103,102.4
1775631075.24367,102,102.4
1775631075.7433052,103,102.6
1775631076.2474,103,102.6
1775631076.74687,103,102.8
1775631077.2468154,102,102.6
1775631077.7448862,102,102.6
1775631078.2499535,102,102.4
1775631078.749346,101,102.0
1775631079.2498078,101,101.6
1775631079.7493834,102,101.6
1775631080.2488828,101,101.4
1775631080.752184,102,101.4
1775631081.2527137,101,101.4
1775631081.753297,102,101.6
1775631082.2523339,101,101.4
1775631082.7562482,101,101.4
1775631083.2557578,101,101.2
1775631083.7556098,102,101.4
1775631084.2556484,102,101.4
1775631084.753934,102,101.6
1775631085.2575643,101,101.6
1775631085.7581491,102,101.8
1775631086.2570505,102,101.8
1775631086.7731256,102,101.8
1775631087.2600234,102,101.8
1775631087.7610216,100,101.6
1775631088.260671,102,101.6
1775631088.7614408,101,101.4
1775631089.261215,101,101.2
1775631089.7646127,102,101.2
1775631090.2636776,101,101.4
1775631090.7648973,102,101.4
1775631091.2641685,101,101.4
1775631091.76799,101,101.4
1775631092.2663279,100,101.0
1775631092.7666829,101,101.0
1775631093.267739,100,100.6
1775631093.7675278,101,100.6
1775631094.27078,101,100.6
1775631094.7704947,100,100.6
1775631095.2695296,101,100.6
1775631095.7708368,102,101.0
1775631096.2728848,100,100.8
1775631096.7746475,101,100.8
1775631097.2719312,101,101.0
1775631097.7713912,100,100.8
1775631098.2735646,101,100.6
1775631098.7762814,101,100.8
1775631099.2757814,101,100.8
1775631099.7743518,100,100.6
1775631100.2762945,102,101.0
1775631100.7787092,102,101.2
1775631101.2787614,102,101.4
1775631101.7996764,102,101.6
1775631102.2781277,102,102.0
1775631102.778634,102,102.0
1775631103.2823875,101,101.8
1775631103.8027833,101,101.6
1775631104.282636,102,101.6
1775631104.7812686,101,101.4
1775631105.2864344,102,101.4
1775631105.7850173,102,101.6
1775631106.2847512,102,101.8
1775631106.7843294,102,101.8
1775631107.2853477,102,102.0
1775631107.7885082,102,102.0
1775631108.2890446,102,102.0
1775631108.7883823,102,102.0
1775631109.2885911,102,102.0
1775631109.788585,102,102.0
1775631110.290993,102,102.0
1775631110.7905898,102,102.0
1775631111.2901688,101,101.8
1775631111.790453,102,101.8
1775631112.2933013,103,102.0
1775631112.7955809,101,101.8
1775631113.2943926,101,101.6
1775631113.7943578,102,101.8
1775631114.294069,102,101.8
1775631114.797027,102,101.6
1775631115.2953708,102,101.8
1775631115.795418,103,102.2
1775631116.294715,102,102.2
1775631116.800617,101,102.0
1775631117.3003259,101,101.8
1775631117.8001354,101,101.6
1775631118.300368,102,101.4
1775631118.7994652,101,101.2
1775631119.3026981,102,101.4
1775631119.801297,103,101.8
1775631120.302797,101,101.8
1775631120.8027728,102,101.8
1775631121.3057678,102,102.0
1775631121.807243,101,101.8
1775631122.306194,102,101.6
1775631122.8056455,101,101.6
1775631123.3057203,101,101.4
1775631123.808866,103,101.6
1775631124.3083067,101,101.6
1775631124.8071778,101,101.4
1775631125.3072238,102,101.6
1775631125.8117318,101,101.6
1775631126.3118782,102,101.4
1775631126.8114555,101,101.4
1775631127.3098547,101,101.4
1775631127.8098936,101,101.2
1775631128.3142574,101,101.2
1775631128.8132048,100,100.8
1775631129.3129885,101,100.8
1775631129.8135638,102,101.0
1775631130.3166592,101,101.0
1775631130.819035,102,101.2
1775631131.3187363,101,101.4
1775631131.8177516,101,101.4
1775631132.3178825,100,101.0
1775631132.8217099,101,101.0
1775631133.3219473,101,100.8
1775631133.8216667,101,100.8
1775631134.3216677,100,100.6
1775631134.8250177,101,100.8
1775631135.3246477,102,101.0
1775631135.8245852,102,101.2
1775631136.3230226,101,101.2
1775631136.8242488,100,101.2
1775631137.327624,101,101.2
1775631137.8266299,101,101.0
1775631138.3265874,101,100.8
1775631138.8262053,101,100.8
1775631139.330866,100,100.8
1775631139.8643348,101,100.8
1775631140.3293114,102,101.0
1775631140.829128,101,101.0
1775631141.3557353,101,101.0
1775631141.8331115,101,101.2
1775631142.3329084,101,101.2
1775631142.8324735,102,101.2
1775631143.3322287,101,101.2
1775631143.835281,100,101.0
1775631144.3367455,101,101.0
1775631144.8368268,101,101.0
1775631145.3360574,101,100.8
1775631145.8352888,101,100.8
1775631146.3397067,101,101.0
1775631146.8392062,100,100.8
1775631147.3390758,101,100.8
1775631147.8398778,101,100.8
1775631148.3420284,102,101.0
1775631148.8421664,101,101.0
1775631149.3415825,100,101.0
1775631149.8424494,100,100.8
1775631150.343515,100,100.6
1775631150.8417199,99,100.0
1775631151.3458483,101,100.0
1775631151.84523,101,100.2
1775631152.3453789,101,100.4
1775631152.8480392,100,100.4
1775631153.3473127,101,100.8
1775631153.846251,100,100.6
1775631154.3479872,102,100.8
1775631154.845553,100,100.6
1775631155.349259,100,100.6
1775631155.8516417,100,100.4
1775631156.3499484,100,100.4
1775631156.852047,102,100.4
1775631157.3537638,102,100.8
1775631157.853838,101,101.0
1775631158.3537023,101,101.2
1775631158.853624,100,101.2
1775631159.353614,101,101.0
1775631159.8566399,100,100.6
1775631160.3566487,100,100.4
1775631160.857501,101,100.4
1775631161.3559577,101,100.6
1775631161.8566144,101,100.6
1775631162.3594017,100,100.6
1775631162.8591788,100,100.6
1775631163.359261,100,100.4
1775631163.8596194,101,100.4
1775631164.3614295,100,100.2
1775631164.8614154,100,100.2
1775631165.3627331,101,100.4
1775631165.8919673,99,100.2
1775631166.3619292,99,99.8
1775631166.8668637,101,100.0
1775631167.366076,99,99.8
1775631167.8659637,101,99.8
1775631168.365986,90,98.0
1775631168.8664093,75,93.2
1775631169.3657732,65,86.0
1775631169.8691447,69,80.0
1775631170.368934,72,74.2
1775631170.8685293,76,71.4
1775631171.3687062,76,71.6
1775631171.8706636,78,74.2
1775631172.371425,80,76.4
1775631172.8711495,82,78.4
1775631173.3718915,83,79.8
1775631173.8720922,85,81.6
1775631174.374056,86,83.2
1775631174.874095,88,84.8
1775631175.374429,89,86.2
1775631175.8738735,91,87.8
1775631176.372575,91,89.0
1775631176.890819,93,90.4
1775631177.3755822,94,91.6
1775631177.8892012,94,92.6
1775631178.3770304,96,93.6
1775631178.8798552,95,94.4
1775631179.3814533,97,95.2
1775631179.8804986,99,96.2
1775631180.381035,98,97.0
1775631180.8823695,99,97.6
1775631181.3826723,99,98.4
1775631181.8835294,100,99.0
1775631182.384115,101,99.4
1775631182.8827446,102,100.2
1775631183.3872333,102,100.8
1775631183.8871634,102,101.4
1775631184.3851337,101,101.6
1775631184.8854454,102,101.8
1775631185.3897104,102,101.8
1775631185.888545,103,102.0
1775631186.3902867,103,102.2
1775631186.8900416,102,102.4
1775631187.3896258,103,102.6
1775631187.8909764,102,102.6
1775631188.391763,103,102.6
1775631188.8912988,104,102.8
1775631189.3902767,102,102.8
1775631189.8941352,103,102.8
1775631190.3956654,103,103.0
1775631190.8964353,107,103.8
1775631191.3946652,103,103.6
1775631191.8947024,104,104.0
1775631192.3991241,103,104.0
1775631192.8982978,103,104.0
1775631193.3992097,103,103.2
1775631193.929325,103,103.2
1775631194.4867835,105,103.4
1775631194.9014976,104,103.6
1775631195.401642,104,103.8
1775631195.9015255,103,103.8
1775631196.4009295,104,104.0
1775631196.9038835,104,103.8
1775631197.4050002,104,103.8
1775631197.905088,103,103.6
1775631198.4037898,104,103.8
1775631198.908298,103,103.6
1775631199.4065437,104,103.6
1775631199.9079576,104,103.6
1775631200.4065275,103,103.6
1775631200.9080672,105,103.8
1775631201.4113503,103,103.8
1775631201.9106514,104,103.8
1775631202.409173,104,103.8
1775631202.91135,104,104.0
1775631203.4123926,104,103.8
1775631203.9117973,105,104.2
1775631204.4121437,104,104.2
1775631204.9126427,104,104.2
1775631205.4112835,104,104.2
1775631205.914955,104,104.2
1775631206.4159417,104,104.0
1775631206.9164844,104,104.0
1775631207.4161582,105,104.2
1775631207.9197056,103,104.0
1775631208.418435,104,104.0
1775631208.919659,104,104.0
1775631209.419792,104,104.0
1775631209.9205096,103,103.6
1775631210.4226108,104,103.8
1775631210.9220688,104,103.8
1775631211.4217062,104,103.8
1775631211.9306202,103,103.6
1775631212.4289,104,103.8
1775631212.9261556,104,103.8
1775631213.4261281,105,104.0
1775631213.9233654,103,103.8
1775631214.4231305,103,103.8
1775631214.9284973,104,103.8
1775631215.4291975,103,103.6
1775631215.927834,104,103.4
1775631216.4278448,102,103.2
1775631216.9270332,104,103.4
1775631217.4296029,103,103.2
1775631217.931777,103,103.2
1775631218.42973,105,103.4
1775631218.9295905,103,103.6
1775631219.4327812,104,103.6
1775631219.933602,104,103.8
1775631220.46395,103,103.8
1775631220.9344246,103,103.4
1775631221.4324226,102,103.2
1775631221.9379506,103,103.0
1775631222.436233,104,103.0
1775631222.9357197,103,103.0
1775631223.4377644,102,102.8
1775631223.9414957,103,103.0
1775631224.4400046,103,103.0
1775631224.9387722,103,102.8
1775631225.4403737,102,102.6
1775631225.9639707,102,102.6
1775631226.4436786,102,102.4
1775631226.942869,103,102.4
1775631227.444033,102,102.2
1775631227.9432547,103,102.4
1775631228.446146,102,102.4
1775631228.9472086,103,102.6
1775631229.4470308,103,102.6
1775631229.94679,102,102.6
1775631230.4449139,102,102.4
1775631230.9488022,103,102.6
1775631231.4488993,102,102.4
1775631231.9491699,102,102.2
1775631232.4472172,102,102.2
1775631232.9528565,103,102.4
1775631233.4528913,103,102.4
1775631233.9520948,102,102.4
1775631234.4522107,102,102.4
1775631234.9520133,102,102.4
1775631235.4793477,102,102.2
1775631235.9535866,102,102.0
1775631236.4533486,103,102.2
1775631236.9545374,102,102.2
1775631237.813583,102,102.2
1775631237.9981246,103,102.4
1775631238.4578156,102,102.4
1775631238.9579532,102,102.2
1775631239.457215,102,102.2
1775631239.962085,102,102.2
1775631240.459508,102,102.0
1775631240.9594293,102,102.0
1775631241.4613333,103,102.2
1775631241.964475,101,102.0
1775631242.463371,102,102.0
1775631242.9626637,102,102.0
1775631243.4631112,101,101.8
1775631243.9631011,102,101.6
1775631244.4676526,103,102.0
1775631244.9670272,102,102.0
1775631245.4727912,102,102.0
1775631245.965861,101,102.0
1775631246.470775,102,102.0
1775631246.9698598,102,101.8
1775631247.4707668,101,101.6
1775631247.9682388,101,101.4
1775631248.4691045,101,101.4
1775631248.9718726,102,101.4
1775631249.473698,102,101.4
1775631249.971981,102,101.6
1775631250.472435,102,101.8
1775631250.9736035,102,102.0
1775631251.4757445,103,102.2
1775631251.9765348,102,102.2
1775631252.4749722,102,102.2
1775631252.9742692,102,102.2
1775631253.47817,102,102.2
1775631253.9782238,102,102.0
1775631254.4799008,102,102.0
1775631254.9788246,102,102.0
1775631255.4773889,101,101.8
1775631255.982955,102,101.8
1775631256.4819684,102,101.8
1775631256.983196,102,101.8
1775631257.4827838,103,102.0
1775631257.9853215,102,102.2
1775631258.4865587,102,102.2
1775631258.9857452,100,101.8
1775631259.4858234,103,102.0
1775631259.9859986,102,101.8
1775631260.4883137,102,101.8
1775631260.9901884,101,101.6
1775631261.4871387,102,102.0
1775631261.986415,101,101.6
1775631262.4921136,101,101.4
1775631262.9915984,101,101.2
1775631263.494407,101,101.2
1775631263.9915156,101,101.0
1775631264.488943,101,101.0
1775631264.9945536,101,101.0
1775631265.4937196,101,101.0
1775631265.994748,102,101.2
1775631266.495362,101,101.2
1775631266.9956481,100,101.0
1775631267.4988973,102,101.2
1775631267.9998634,101,101.2
1775631268.4988933,101,101.0
1775631268.9994648,101,101.0
1775631269.5016534,102,101.4
1775631269.9988532,101,101.2
1775631270.5006156,101,101.2
1775631271.002907,100,101.0
1775631271.5038054,102,101.2
1775631272.0042353,101,101.0
1775631272.5041952,100,100.8
1775631273.0025768,101,100.8
1775631273.5046694,100,100.8
1775631274.0074508,101,100.6
1775631274.5067258,101,100.6
1775631275.0054862,101,100.8
1775631275.5061963,102,101.0
1775631276.0108924,101,101.2
1775631276.5100455,101,101.2
1775631277.009613,102,101.4
1775631277.510372,102,101.6
1775631278.0073166,102,101.6
1775631278.5139349,101,101.6
1775631279.015126,101,101.6
1775631279.5125368,99,101.0
1775631280.0124192,101,100.8
1775631280.5508826,101,100.6
1775631281.015545,100,100.4
1775631281.518381,100,100.2
1775631282.0146525,101,100.6
1775631282.513887,100,100.4
1775631283.0170586,101,100.4
1775631283.5204337,101,100.6
1775631284.0180874,100,100.6
1775631284.516221,101,100.6
1775631285.0158303,101,100.8
1775631285.5196283,101,100.8
1775631286.0197952,100,100.6
1775631286.5197148,102,101.0
1775631287.0206974,101,101.0
1775631287.5227306,100,100.8
1775631288.023831,100,100.6
1775631288.5245578,101,100.8
1775631289.024082,100,100.4
