1775630920.016749,99,99
1775631289.5243852,101,100.4
1775631290.0271063,101,100.6
1775631290.5278842,100,100.6
1775631291.0280206,101,100.6
1775631291.5257916,101,100.8
1775631292.0302274,100,100.6
1775631292.5313761,101,100.6
1775631293.028833,102,101.0
1775631293.5300896,101,101.0
1775631294.0309732,101,101.0
1775631294.5331686,100,101.0
1775631295.034482,101,101.0
1775631295.5359557,101,100.8
1775631296.0325985,100,100.6
1775631296.536058,102,100.8
1775631297.034559,101,101.0
1775631297.535201,101,101.0
1775631298.0364318,101,101.0
1775631298.5366197,100,101.0
1775631299.0382118,101,100.8
1775631299.5395043,101,100.8
1775631300.0399582,101,100.8
1775631300.5402787,101,100.8
1775631301.0395398,101,101.0
1775631301.5413399,101,101.0
1775631302.0436149,100,100.8
1775631302.5407393,102,101.0
1775631303.0397985,101,101.0
1775631303.5462186,101,101.0
1775631304.045888,101,101.0
1775631304.5453103,100,101.0
1775631305.0539637,101,100.8
1775631305.545013,100,100.6
1775631306.0473146,103,101.0
1775631306.547861,101,101.0
1775631307.049063,101,101.2
1775631307.5499086,102,101.4
1775631308.0503178,101,101.6
1775631308.5507486,101,101.2
1775631309.049097,101,101.2
1775631309.5494099,101,101.2
1775631310.049038,100,100.8
1775631310.5526047,102,101.0
1775631311.0543072,100,100.8
1775631311.5524209,102,101.0
1775631312.0530427,101,101.0
1775631312.556452,101,101.2
1775631313.0554662,100,100.8
1775631313.5563374,102,101.2
1775631314.0576603,101,101.0
1775631314.5562236,100,100.8
1775631315.0597672,102,101.0
1775631315.5597124,101,101.2
1775631316.0588386,101,101.0
1775631316.558195,101,101.0
1775631317.0616925,101,101.2
1775631317.5617948,101,101.0
1775631318.061672,100,100.8
1775631318.561834,101,100.8
1775631319.0607355,102,101.0
1775631319.5666986,100,100.8
1775631320.1115415,101,100.8
1775631320.564532,101,101.0
1775631321.0661738,100,100.8
1775631321.568505,102,100.8
1775631322.069282,100,100.8
1775631322.5684943,101,100.8
1775631323.0693364,101,100.8
1775631323.56677,101,101.0
1775631324.0704646,101,100.8
1775631324.5704372,101,101.0
1775631325.0723362,101,101.0
1775631325.5697694,101,101.0
1775631326.0702388,100,100.8
1775631326.5746179,101,100.8
1775631327.0734038,100,100.6
1775631327.5729191,101,100.6
1775631328.0741773,100,100.4
1775631328.5785754,100,100.4
1775631329.0771418,102,100.6
1775631329.5760868,100,100.6
1775631330.0760694,101,100.6
1775631330.576415,101,100.8
1775631331.0795066,100,100.8
1775631331.5801885,101,100.6
1775631332.0798886,101,100.8
1775631332.58075,101,100.8
1775631333.0826855,101,100.8
1775631333.5824344,100,100.8
1775631334.0818973,100,100.6
1775631334.5823202,102,100.8
1775631335.0925417,101,100.8
1775631335.5871754,100,100.6
1775631336.0857654,101,100.8
1775631336.5888827,101,101.0
1775631337.0854132,100,100.6
1775631337.589098,100,100.4
1775631338.0884645,100,100.4
1775631338.5879786,100,100.2
1775631339.0890584,101,100.2
1775631339.5876768,100,100.2
1775631340.0926156,100,100.2
1775631340.5925195,101,100.4
1775631341.092903,100,100.4
1775631341.591277,101,100.4
1775631342.0912774,99,100.2
1775631342.5946167,100,100.2
1775631343.0950806,99,99.8
1775631343.5950387,101,100.0
1775631344.0963259,100,99.8
1775631344.5993445,100,100.0
1775631345.0995915,101,100.2
1775631345.5980265,100,100.4
1775631346.0970035,99,100.0
1775631346.5969145,101,100.2
1775631347.1010947,101,100.4
1775631347.6007612,99,100.0
1775631348.1003711,100,100.0
1775631348.6004848,100,100.2
1775631349.103948,100,100.0
1775631349.6033516,102,100.2
1775631350.1043053,101,100.6
1775631350.6043043,100,100.6
1775631351.1027753,100,100.6
1775631351.603404,99,100.4
1775631352.1075978,101,100.2
1775631352.6060925,99,99.8
1775631353.1058524,100,99.8
1775631353.6055522,99,99.6
1775631354.109393,102,100.2
1775631354.6090617,100,100.0
1775631355.1099594,100,100.2
1775631355.608504,100,100.2
1775631356.1126976,100,100.4
1775631356.613481,100,100.0
1775631357.1129732,100,100.0
1775631357.612346,99,99.8
1775631358.1116533,101,100.0
1775631358.6120563,99,99.8
1775631359.1169462,101,100.0
1775631359.6166174,100,100.0
1775631360.1154792,101,100.4
1775631360.6195965,100,100.2
1775631361.1188083,99,100.2
1775631361.6179981,100,100.0
1775631362.119965,100,100.0
1775631362.6201305,99,99.6
1775631363.1211765,102,100.0
1775631363.6219234,101,100.4
1775631364.1230671,99,100.2
1775631364.6224415,102,100.6
1775631365.1259964,100,100.8
1775631365.6250634,100,100.4
1775631366.1250145,100,100.2
1775631366.6253674,101,100.6
1775631367.1243622,100,100.2
1775631367.6246152,99,100.0
1775631368.1281693,102,100.4
1775631368.6282787,100,100.4
1775631369.128769,100,100.2
1775631369.627054,99,100.0
1775631370.1300914,100,100.2
1775631370.630745,100,99.8
1775631371.1302795,99,99.6
1775631371.6306386,100,99.6
1775631372.1347406,100,99.8
1775631372.6342773,99,99.6
1775631373.1338322,101,99.8
1775631373.6341913,100,100.0
1775631374.1338985,100,100.0
1775631374.6367848,100,100.0
1775631375.138309,100,100.2
1775631375.6380503,99,99.8
1775631376.1372197,100,99.8
1775631376.640985,101,100.0
1775631377.1411085,100,100.0
1775631377.6401033,99,99.8
1775631378.1388106,101,100.2
1775631378.63979,100,100.2
1775631379.1421046,100,100.0
1775631379.642686,99,99.8
1775631380.1439424,100,100.0
1775631380.6434147,99,99.6
1775631381.1420255,100,99.6
1775631381.6460319,101,99.8
1775631382.1458247,100,100.0
1775631382.6446846,101,100.2
1775631383.1453435,99,100.2
1775631383.6482124,100,100.2
1775631384.1487434,100,100.0
1775631384.6486294,99,99.8
1775631385.1495748,100,99.6
1775631385.6488953,100,99.8
1775631386.150455,99,99.6
1775631386.650972,100,99.6
1775631387.1518347,100,99.8
1775631387.6531854,100,99.8
1775631388.1510332,99,99.6
1775631388.656075,100,99.8
1775631389.1553047,100,99.8
1775631389.6555378,100,99.8
1775631390.155861,100,99.8
1775631390.654058,99,99.8
1775631391.1581829,100,99.8
1775631391.6574533,100,99.8
1775631392.1577432,100,99.8
1775631392.657947,100,99.8
1775631393.1607885,100,100.0
1775631393.660507,99,99.8
1775631394.160715,101,100.0
1775631394.6615968,101,100.2
1775631395.1654441,100,100.2
1775631395.6637323,99,100.0
1775631396.1646593,100,100.2
1775631396.6644506,99,99.8
1775631397.1650097,100,99.6
1775631397.666972,100,99.6
1775631398.1658447,99,99.6
1775631398.666375,101,99.8
1775631399.1909475,99,99.8
1775631399.667675,100,99.8
1775631400.1703243,100,99.8
1775631400.6709802,100,100.0
1775631401.1707745,100,99.8
1775631401.6705287,99,99.8
1775631402.1731577,101,100.0
1775631402.6729076,99,99.8
1775631403.172817,100,99.8
1775631403.6713383,100,99.8
1775631404.1720088,101,100.2
1775631404.6723752,99,99.8
1775631405.1759415,100,100.0
1775631405.6754093,100,100.0
1775631406.1755667,100,100.0
1775631406.6753929,98,99.4
1775631407.1748111,99,99.4
1775631407.677955,99,99.2
1775631408.1775284,100,99.2
1775631408.676973,100,99.2
1775631409.1774292,99,99.4
1775631409.6812296,101,99.8
1775631410.1822414,100,100.0
1775631410.6815536,99,99.8
1775631411.1813066,100,99.8
1775631411.6856732,100,100.0
1775631412.184693,100,99.8
1775631412.6855514,99,99.6
1775631413.1838331,101,100.0
1775631413.6877244,101,100.2
1775631414.198688,100,100.2
1775631414.6870394,99,100.0
1775631415.188596,100,100.2
1775631415.6885083,99,99.8
1775631416.191921,100,99.6
1775631416.6915367,99,99.4
1775631417.189863,100,99.6
1775631417.691071,99,99.4
1775631418.1885917,99,99.4
1775631418.690073,99,99.2
1775631419.19454,100,99.4
1775631419.692082,100,99.4
1775631420.193768,100,99.6
1775631420.6954994,100,99.8
1775631421.1953056,100,100.0
1775631421.6963696,99,99.8
1775631422.1950889,100,99.8
1775631422.6953945,99,99.6
1775631423.1986501,101,99.8
1775631423.7317874,99,99.6
1775631424.1996815,99,99.6
1775631424.6980767,100,99.6
1775631425.199598,99,99.6
1775631425.700056,99,99.2
1775631426.2022958,100,99.4
1775631426.7014453,99,99.4
1775631427.2027059,99,99.2
1775631427.7020185,99,99.2
1775631428.204487,99,99.2
1775631428.7065096,100,99.2
1775631429.2066307,99,99.2
1775631429.7043667,100,99.4
1775631430.2040157,99,99.4
1775631430.7090113,100,99.6
1775631431.2086513,100,99.6
1775631431.706478,99,99.6
1775631432.208784,99,99.4
1775631432.7086158,98,99.2
1775631433.2097933,98,98.8
1775631433.7108,98,98.4
1775631434.211919,99,98.4
1775631434.7146807,100,98.6
1775631435.2138393,100,99.0
1775631435.7155752,99,99.2
1775631436.2133307,100,99.6
1775631436.7126703,100,99.8
1775631437.2185934,100,99.8
1775631437.716522,99,99.6
1775631438.2156837,98,99.4
1775631438.716984,98,99.0
1775631439.2179494,98,98.6
1775631439.7175093,99,98.4
1775631440.2200036,100,98.6
1775631440.7210188,99,98.8
1775631441.220808,99,99.0
1775631441.720965,99,99.2
1775631442.2196624,98,99.0
1775631442.7234454,98,98.6
1775631443.2220705,99,98.6
1775631443.723407,99,98.6
1775631444.2268097,100,98.8
1775631444.7266963,99,99.0
1775631445.2255495,99,99.2
1775631445.7262242,99,99.2
1775631446.226801,98,99.0
1775631446.7270157,99,98.8
1775631447.2290792,98,98.6
1775631447.7290437,99,98.6
1775631448.2705905,99,98.6
1775631448.729106,98,98.6
1775631449.2289286,99,98.6
1775631449.731579,99,98.8
1775631450.2304165,98,98.6
1775631450.7309475,98,98.4
1775631451.2341216,100,98.8
1775631451.7297041,97,98.4
1775631452.2340229,98,98.2
1775631452.7364194,98,98.2
1775631453.2332218,97,98.0
1775631453.7344954,98,97.6
1775631454.2377443,98,97.8
1775631454.7387893,98,97.8
1775631455.237926,98,97.8
1775631455.7390459,97,97.8
1775631456.2386541,98,97.8
1775631456.7406592,98,97.8
1775631457.2421813,99,98.0
1775631457.7416198,98,98.0
1775631458.2408597,98,98.2
1775631458.7410548,98,98.2
1775631459.244558,98,98.2
1775631459.7437646,97,97.8
1775631460.2441773,98,97.8
1775631460.7442498,99,98.0
1775631461.2443333,99,98.2
1775631461.7471473,98,98.2
1775631462.2472095,98,98.4
1775631462.747311,98,98.4
1775631463.2690609,98,98.2
1775631463.746686,99,98.2
1775631464.2481298,98,98.2
1775631464.7478898,98,98.2
1775631465.248684,98,98.2
1775631465.7491817,98,98.2
1775631466.2515907,99,98.2
1775631466.753643,98,98.2
1775631467.253315,98,98.2
1775631467.764923,98,98.2
1775631468.2516963,98,98.2
1775631468.7563932,99,98.2
1775631469.253988,97,98.0
1775631469.7560072,98,98.0
1775631470.2537217,98,98.0
1775631470.756142,98,98.0
1775631471.2590077,97,97.6
1775631471.759491,98,97.8
1775631472.2590003,98,97.8
1775631472.7583427,99,98.0
1775631473.2562706,97,97.8
1775631473.7612636,98,98.0
1775631474.2614625,98,98.0
1775631474.7598412,99,98.2
1775631475.2619917,97,97.8
1775631475.763042,98,98.0
1775631476.2638457,98,98.0
1775631476.7648394,99,98.2
1775631477.2648804,98,98.0
1775631477.7638505,99,98.4
1775631478.267141,98,98.4
1775631478.76751,98,98.4
1775631479.2660568,99,98.4
1775631479.7670145,98,98.4
1775631480.2692952,111,100.8
1775631480.7709284,99,101.0
1775631481.2710915,98,101.0
1775631481.7701228,99,101.0
1775631482.2710347,99,101.2
1775631482.7694776,99,98.8
1775631483.2740006,100,99.0
1775631483.7730892,100,99.4
1775631484.272647,99,99.4
1775631484.7768059,100,99.6
1775631485.2775278,99,99.6
1775631485.7771614,99,99.4
1775631486.2761312,99,99.2
1775631486.776519,98,99.0
1775631487.275616,98,98.6
1775631487.7786086,99,98.6
1775631488.277193,98,98.4
1775631488.7788165,98,98.2
1775631489.2775128,98,98.2
1775631489.7779312,99,98.4
1775631490.2834613,99,98.4
1775631490.7822697,98,98.4
1775631491.2822075,99,98.6
1775631491.7825282,98,98.6
1775631492.282375,99,98.6
1775631492.7854497,100,98.8
1775631493.2837558,100,99.2
1775631493.784716,99,99.2
1775631494.2849467,99,99.4
1775631494.788843,98,99.2
1775631495.2899632,99,99.0
1775631495.7872488,99,98.8
1775631496.2868357,99,98.8
1775631496.787622,98,98.6
1775631497.291646,99,98.8
1775631497.789975,100,99.0
1775631498.2893248,99,99.0
1775631498.78872,98,98.8
1775631499.2887192,99,99.0
1775631499.7922575,98,98.8
1775631500.2937593,99,98.6
1775631500.7955406,100,98.8
1775631501.2940133,99,99.0
1775631501.7991185,99,99.0
1775631502.2961023,99,99.2
1775631502.7957535,99,99.2
1775631503.5822508,99,99.0
1775631504.701616,98,98.8
1775631505.6376302,99,98.8
1775631506.4559803,101,99.2
1775631506.6129558,100,99.4
1775631506.768018,99,99.4
1775631506.9295807,98,99.4
1775631507.0841603,99,99.4
1775631507.3030345,100,99.2
1775631507.802317,99,99.0
1775631508.3048458,100,99.2
1775631508.8044116,98,99.2
1775631509.3070445,99,99.2
1775631509.807631,100,99.2
1775631510.3071687,99,99.2
1775631510.8088088,100,99.2
1775631511.310294,99,99.4
1775631511.81042,99,99.4
1775631512.3396254,99,99.2
1775631512.8071804,98,99.0
1775631513.3100674,99,98.8
1775631513.8129966,100,99.0
1775631514.3124456,99,99.0
1775631514.8125985,99,99.0
1775631515.311636,99,99.2
1775631515.8151,100,99.4
1775631516.313511,100,99.4
1775631516.8162353,99,99.4
1775631517.3151057,100,99.6
1775631517.8129795,99,99.6
1775631518.3184645,98,99.2
1775631518.8163798,99,99.0
1775631519.680323,98,98.8
1775631520.6765976,99,98.6
1775631521.760797,99,98.6
1775631522.38749,99,98.8
1775631522.5348084,99,98.8
1775631522.7024932,99,99.0
1775631522.8540845,99,99.0
1775631523.0060613,98,98.8
1775631523.3221307,99,98.8
1775631523.8223624,98,98.6
1775631524.3247528,98,98.4
1775631524.8263257,100,98.6
1775631525.3252192,99,98.8
1775631525.8251898,98,98.6
1775631526.3280616,99,98.8
1775631526.8280656,99,99.0
1775631527.3353324,99,98.8
1775631527.831267,98,98.6
1775631528.329834,98,98.6
1775631528.8313794,100,98.8
1775631529.3311481,98,98.6
1775631529.830968,98,98.4
1775631530.3327425,99,98.6
1775631530.831489,98,98.6
1775631531.3336875,98,98.2
1775631531.831088,98,98.2
1775631532.3337207,98,98.2
1775631532.8342888,100,98.4
1775631533.4722853,98,98.4
1775631534.0718677,98,98.4
1775631534.682704,98,98.4
1775631535.5099545,98,98.4
1775631536.1099615,98,98.0
1775631536.2679734,97,97.8
1775631536.4451056,98,97.8
1775631536.8823419,98,97.8
1775631537.3423712,99,98.0
1775632075.4152057,101,101
1775632077.439968,102,102
1775632077.5750318,102,102
1775632077.7234735,102,102
1775632077.84607,102,101.8
1775632077.9903166,101,101.8
1775632078.1436987,102,101.8
1775632078.4225628,101,101.6
1775632078.9226246,102,101.6
1775632079.425607,102,101.6
1775632079.9259934,102,101.8
1775632080.4256594,101,101.6
1775632080.9265382,101,101.6
1775632081.4259,101,101.4
1775632081.9294214,102,101.4
1775632082.429077,101,101.2
1775632082.9278615,100,101.0
1775632083.4289854,100,100.8
1775632083.9274049,101,100.8
1775632084.4322553,103,101.0
1775632084.9301357,102,101.2
1775632085.4300053,94,100.0
1775632085.9320726,83,96.6
1775632086.455434,77,91.8
1775632086.9321165,66,84.4
1775632087.4353755,59,75.8
1775632087.934241,64,69.8
1775632088.4350626,66,66.4
1775632088.9336698,70,65.0
1775632089.4341364,72,66.2
1775632089.9376736,74,69.2
1775632090.4381638,77,71.8
1775632090.9381855,78,74.2
1775632091.4367526,81,76.4
1775632091.9542525,82,78.4
1775632092.439184,84,80.4
1775632092.9391837,87,82.4
1775632093.4393094,89,84.6
1775632093.9404218,90,86.4
1775632094.4403539,92,88.4
1775632094.9427538,93,90.2
1775632095.4432192,94,91.6
1775632095.942926,95,92.8
1775632096.4426851,96,94.0
1775632096.9415727,97,95.0
1775632097.4464548,98,96.0
1775632097.9466705,100,97.2
1775632098.445517,99,98.0
1775632098.9456298,100,98.8
1775632099.448601,100,99.4
1775632099.9478295,99,99.6
1775632100.4473968,84,96.4
1775632100.948371,81,92.8
1775632101.4472756,84,89.6
1775632101.9473522,87,87.0
1775632102.449944,89,85.0
1775632102.9499156,90,86.2
1775632103.452256,92,88.4
1775632103.9522648,93,90.2
1775632104.4519477,95,91.8
1775632104.9554489,95,93.0
1775632105.454613,95,94.0
1775632105.9540675,95,94.6
1775632106.4545703,98,95.6
1775632106.9553726,98,96.2
1775632107.458403,93,95.8
1775632107.9567466,96,96.0
1775632108.4571319,98,96.6
1775632108.9580262,100,97.0
1775632109.4609642,100,97.4
1775632109.961142,105,99.8
1775632110.4608276,92,99.0
1775632110.959914,86,96.6
1775632111.4589748,88,94.2
1775632111.9579394,90,92.2
1775632112.4625638,92,89.6
1775632112.9624503,94,90.0
1775632113.4612842,95,91.8
1775632113.961043,97,93.6
1775632114.4611804,97,95.0
1775632114.9671772,100,96.6
1775632115.4670825,101,98.0
1775632115.9654474,103,99.6
1775632116.4697397,104,101.0
1775632116.9692016,103,102.2
1775632117.470192,105,103.2
1775632117.969164,106,104.2
1775632118.4674613,106,104.8
1775632118.9708903,106,105.2
1775632119.4735239,109,106.4
1775632119.9705513,108,107.0
1775632120.4705498,109,107.6
1775632120.970275,110,108.4
1775632121.4737294,108,108.8
1775632121.9736242,109,108.8
1775632122.473331,109,109.0
1775632122.9738517,110,109.2
1775632123.4740427,109,109.0
1775632123.9772556,110,109.4
1775632124.4763021,110,109.6
1775632124.976299,108,109.4
1775632125.4779727,109,109.2
1775632125.981016,109,109.2
1775632126.4796975,110,109.2
1775632126.9792862,107,108.6
1775632127.4795365,108,108.6
1775632127.9802465,106,108.0
1775632128.483941,105,107.2
1775632128.983285,104,106.0
1775632129.482542,105,105.6
1775632129.98247,105,105.0
1775632130.4859936,105,104.8
1775632130.9867253,106,105.0
1775632131.5181637,107,105.6
1775632131.9852037,106,105.8
1775632132.4871159,106,106.0
1775632132.9865453,106,106.2
1775632133.4899647,108,106.6
1775632133.9891205,107,106.6
1775632134.4881587,107,106.8
1775632134.9895341,111,107.8
1775632135.4894276,108,108.2
1775632135.9910848,111,108.8
1775632136.491178,107,108.8
1775632136.992287,110,109.4
1775632137.4933062,107,108.6
1775632137.9963074,107,108.4
1775632138.4961395,107,107.6
1775632138.9960408,107,107.6
1775632139.4959075,108,107.2
1775632139.9966137,107,107.2
1775632140.4989898,109,107.6
1775632140.9994955,111,108.4
1775632141.4992893,109,108.8
1775632141.9987998,100,107.2
1775632142.4981885,79,101.6
1775632142.9974332,88,97.4
1775632143.500487,79,91.0
1775632144.0021284,80,85.2
1775632144.499269,82,81.6
1775632145.0004125,84,82.6
1775632145.4993112,85,82.0
1775632146.0046022,88,83.8
1775632146.5187495,89,85.6
1775632147.003971,90,87.2
1775632147.504367,92,88.8
1775632148.0037534,94,90.6
1775632148.5078528,94,91.8
1775632149.008459,95,93.0
1775632149.507492,96,94.2
1775632150.0070271,98,95.4
1775632150.5075126,97,96.0
1775632151.0099688,99,97.0
1775632151.5102687,99,97.8
1775632152.0092452,101,98.8
1775632152.5105052,100,99.2
1775632153.0119977,103,100.4
1775632153.5144749,102,101.0
1775632154.0117152,102,101.6
1775632154.5130427,102,101.8
1775632155.0109236,102,102.2
1775632155.5164921,104,102.4
1775632156.0530918,104,102.8
1775632156.515947,100,102.4
1775632157.0180166,91,100.2
1775632157.5151007,92,98.2
1775632158.0135295,94,96.2
1775632158.5180483,96,94.6
1775632159.0170238,98,94.2
1775632159.5168498,98,95.6
1775632160.0175836,98,96.8
1775632160.5180902,98,97.6
1775632161.0212336,98,98.0
1775632161.5204039,98,98.0
1775632162.0233517,100,98.4
1775632162.523157,100,98.8
1775632163.0237606,100,99.2
1775632163.5252392,101,99.8
1775632164.025355,101,100.4
1775632164.523013,101,100.6
1775632165.026858,102,101.0
1775632165.5276763,101,101.2
1775632166.0273519,101,101.2
1775632166.5273912,101,101.2
1775632167.0286324,101,101.2
1775632167.5294347,101,101.0
1775632168.0290787,103,101.4
1775632168.5311034,102,101.6
1775632169.028778,102,101.8
1775632169.52838,101,101.8
1775632170.0322082,102,102.0
1775632170.5328665,102,101.8
1775632171.0480845,102,101.8
1775632171.5324621,102,101.8
1775632172.037351,102,102.0
1775632172.5350502,102,102.0
1775632173.035903,103,102.2
1775632173.534358,103,102.4
1775632174.0344288,102,102.4
1775632174.5387897,102,102.4
1775632175.0379875,102,102.4
1775632175.5384362,102,102.2
1775632176.038753,103,102.2
1775632176.5383873,102,102.2
1775632177.0435507,102,102.2
1775632177.5424078,101,102.0
1775632178.0423615,102,102.0
1775632178.5427017,102,101.8
1775632179.0425053,102,101.8
1775632179.545158,101,101.6
1775632180.044196,102,101.8
1775632180.5446098,101,101.6
1775632181.044159,102,101.6
1775632181.546954,101,101.4
1775632182.0482564,101,101.4
1775632182.5488942,102,101.4
1775632183.047209,101,101.4
1775632183.548099,101,101.2
1775632184.0519178,102,101.4
1775632184.5522017,101,101.4
1775632185.0517602,101,101.2
1775632185.5520012,101,101.2
1775632186.0503044,101,101.2
1775632186.5545826,102,101.2
1775632187.054397,102,101.4
1775632187.55376,101,101.4
1775632188.0533645,101,101.4
1775632188.5529423,100,101.2
1775632189.056477,100,100.8
1775632189.5580366,101,100.6
1775632190.0563045,101,100.6
1775632190.5573418,100,100.4
1775632191.060854,101,100.6
1775632191.5600245,100,100.6
1775632192.0597873,100,100.4
1775632192.559072,101,100.4
1775632193.0592673,99,100.2
1775632193.5631058,100,100.0
1775632194.0623953,100,100.0
1775632194.5617423,98,99.6
1775632195.062027,98,99.0
1775632195.586456,98,98.8
1775632196.0611992,98,98.4
1775632196.564718,102,98.8
1775632197.066714,101,99.4
1775632197.5641797,103,100.4
1775632198.064053,100,100.8
1775632198.568324,102,101.6
1775632199.0683293,101,101.4
1775632199.5676866,102,101.6
1775632200.0689147,102,101.4
1775632200.5684297,102,101.8
1775632201.0724854,101,101.6
1775632201.5715497,102,101.8
1775632202.0711584,102,101.8
1775632202.571926,101,101.6
1775632203.0753255,102,101.6
1775632203.5745747,101,101.6
1775632204.0741847,101,101.4
1775632204.5751083,102,101.4
1775632205.0749006,102,101.6
1775632205.5780454,101,101.4
1775632206.0766237,88,98.8
1775632206.576804,101,98.8
